-0.0000619589156781
-0.0478594567213946
0.0481436924550330
-0.0000921321148858
-0.0026985248731491
-0.0316101275411700
-0.0175019668169138
0.0173083927378231
0.0345022264926714
0.0018347276773671
-0.0017189048903179
-0.0262271059383431
0.0275844053795505
-0.0014731222289702
-0.0006899584086222
-0.0943995147999038
-0.0186112526887219
0.1201956703388123
-0.0064949444422554
-0.0014748649120601
0.0074487862148385
-0.0025957568075368
0.0097015239178060
-0.0130796884146377
-0.0001888878246181
-0.0007467015211954
-0.0112950591880258
-0.0034404819164618
0.0156711304487763
0.0100270597573138
0.0154792578238787
-0.0107237152552261
-0.0106170225183829
-0.0041655798091137
-0.0005566872720434
-0.0008654036333010
-0.0465740377843613
-0.0097348037281764
0.0577309324163522
-0.0301713093925615
0.1577571225207752
-0.0575586852120360
-0.0609153829122602
-0.0091117450054297
-0.0005164830658104
-0.2063119564774736
-0.0996142157472577
0.2079595155657712
0.0984831397232551
-0.0024561412646144
0.0634927132260544
-0.0303249251405434
-0.0291593035346284
-0.0015523432878082
0.3753011725109009
-0.4458392550282695
0.2028658888016518
0.1873454565876608
-0.3196732628395696
-0.2527493079962845
-0.1244778456028683
0.8241783288113446
-0.1436722957049477
-0.3032788794746478
-0.1342822000271491
-0.5060104715733383
0.7499981191656983
-0.4031729290138646
0.2934674814814602
-1.4280834243080465
-0.2017674883720015
1.0725554695417403
-0.4841576741102436
1.0414531172812367
0.8171101418978375
0.1424430918671142
-0.0269309441342950
-0.5734393532255663
-0.3591829363726819
0.3302521987839021
0.5107928720060352
0.7136784680059847
-0.9687514791111225
-0.5859720596518189
1.1795687582290011
-0.6335170676123197
0.0095712820116141
-0.3816677050715080
-0.1739552675238157
0.2824391333945251
-0.7303300349494958
-0.2776463060200503
0.1906965872920819
0.5348406203020115
0.2426485125630826
-0.1453784739588672
-0.3889776812069825
0.0506452234600372
0.2410624191613480
-0.1933340014186494
0.0244401648413688
-0.2639691323247192
0.1479558958369562
0.2849070730832925
0.3629672451646598
1.0462737341781725
-0.3493969115379468
-0.3594466727516254
-0.7003973950353065
-1.5916051231399904
0.6576318717719204
0.7001056060189749
0.3514567295196140
-0.1175890841800580
0.1305951747720443
0.2228663345001871
-0.3854873195501471
-0.3954952880503804
0.4275210983472369
-0.0963522878826592
-0.0072078570261565
0.0571454700535002
0.1877588072293411
-0.1413441323553495
0.8499159508672440
0.5923059921897563
-0.0537134997869184
-1.2511662602379887
-0.1373421830137377
-0.0570530252546321
0.2551016887660946
0.0087129125427158
-0.2527048240528320
0.0459432480111368
-0.1285863164213858
0.0059341165561614
0.0047255217961115
-0.3053229209278965
0.4232495990094786
-0.0045223982005954
0.4972578890248290
-0.0134755100495484
-0.5092190457979079
0.0299590650357423
-0.0154631667957865
0.4097854655798552
-0.2145236913315606
-0.6946380040103087
0.5148393965703710
-0.0272069557276531
0.6140916599750363
-0.0173667529818776
-0.4316066227055724
-0.1379113285473141
-0.1988794399528584
0.1716111608753913
0.0020539216000819
-0.4417847241175099
0.4669990816075266
-0.1692918735557262
0.2801292222631546
0.0129258847876601
-0.2743708624643377
0.1506076289819607
-0.0617291172279243
-0.0011367991540729
-0.0832570258066706
0.1785479403750276
-0.0324249981700453
-0.1121546173517850
-0.0020933593445191
-0.2379835006316396
0.3667171952968331
-0.0144857179522113
-0.2210236233125884
-0.0046608251704319
-0.0884378441084745
0.3260084500782618
-0.0118861574700997
-0.0014730966152253
-0.0001835113086405
-0.0459898544068833
0.0478716247939339
-0.0002251624465222
-0.0141000185253824
-0.0133166643372981
-0.1209753649134689
0.1619768316874140
-0.0135847838946382
-0.2158750786975763
0.0365589064857659
-0.1722895148755672
0.3900412324976990
-0.0384355453933515
-0.1134287614808562
-0.0107965148481899
-0.0118686770692614
0.1666877191523856
-0.0305937657370780
0.0334785924098331
-0.0866434403259682
0.3405328952071637
-0.2709528151957333
-0.0164152323117317
0.0170425219566014
-0.2195686289407594
0.3602407133461444
-0.2168283531787366
0.0591137466002347
-0.6431115515071227
0.2199891141723268
0.7133068783824815
-0.2752026331885588
-0.0149818078549839
-0.0527859013536036
0.0773136229921026
0.2894283665213734
-0.2520073015426152
-0.0619487868338416
-0.2835402855466244
0.0388126916226575
0.2219298029383151
0.1609267308527753
-0.1381289398629919
-0.1503311658769856
0.0766841684918899
0.3088728383346838
0.0005245130956087
-0.2357503542617945
0.0916385746671055
0.3350790785052803
-0.1683486025100862
0.0211408461712450
-0.2795098968293391
-0.1511653021134471
0.1487984302407240
0.3044824660450271
0.0311315813181439
-0.3332471757067352
0.4734296896925888
0.4270978985403152
-0.3877566290546048
-0.8557248126600995
0.3429538534860587
-0.2553550985224690
0.3115801216657866
-0.2052794853647356
0.0436766457695627
0.1053778162357177
0.1850053973795345
0.0280218430140032
-0.4644212935952148
0.0526463696832597
0.1987476835227252
-0.6331979453501302
0.1803418517082682
-0.2683411060981176
0.2931289724413091
0.4280682270827801
0.0523575676593401
-0.2245800565738906
-0.4084440243278545
0.2799204080286809
0.3007461052181626
0.0253003256626638
0.1109237027782167
0.0078617357707163
0.0433903545706418
-0.1874761187776055
-0.4320920869960572
0.8921022661696110
-0.1007194262758301
-0.3015714130757209
-0.0577193398229204
0.1928139799141452
-0.0052877227574086
-0.0198751051373243
-0.0822817626544411
-0.0853693893660070
0.3731304764849874
0.7080997647797533
-0.1531765051979427
-0.8082148548990863
-0.1198388811689390
-0.5579428281941793
-0.0013949139149841
-0.0140037812006761
0.5752009000221083
-0.0018593767134549
-0.2156854120274510
-0.0026238179885773
-0.0015563555266315
0.2219306048355838
-0.0020650192941585
-0.0282784014329532
-0.1736290845550208
-0.1053478903606444
0.0118653180210378
0.2953900583262241
-0.0005814673970143
-0.0093788883409313
0.3239503651121564
-0.3301249887305796
0.0161349793550682
-0.1070250779636235
0.3391708891284452
-0.0113579526659325
-0.0870680510069559
-0.1337198074990518
-0.0362900954834573
0.2656539426007535
-0.0209028862847139
-0.1792317967041076
-0.0292291641355546
-0.0209154630317275
0.2664420708509913
-0.0031492715469652
-0.2369199785159233
-0.0054573577630852
0.1800867574144988
-0.0260322408110517
-0.0118418600271420
-0.0777711487579746
-0.0644415078250688
0.5349288633004282
-0.0615772306908592
-0.0042136014586128
-0.4991861008219485
0.0300480696640700
0.4019964172257099
-0.1196098402585905
-0.0199189121381060
-0.1473943269318139
-0.1150733379040674
0.6101365910149816
-0.0866277926976007
-0.0074208402561415
-0.1735039171151902
-0.3425840409527527
0.6847127154932210
-0.0970905138068137
-0.1423584765582007
-0.1781987091030294
-0.2670650160291478
-0.1657192074719757
-0.0871861803236985
0.1876739898189115
0.1379864146602946
-0.0727550166877253
-0.0111387809441400
0.0558428292850109
0.3012316547154769
-0.3407408641470433
-0.0051948389138059
0.1088861067815427
-0.0254330069360111
-0.0434230950097212
-0.1608811607544984
0.1208511559140272
0.0057892726173704
-0.1749850283665569
-0.0189990841139710
-0.0416453950224833
0.2298402348804580
-0.0123829199049701
-0.0114163707202108
-0.2276414711862023
-0.0078486146885957
0.2592893764948134
-0.2725061348926666
-0.0890329898822712
-0.1646023819682684
0.2814264740149013
0.2447150327228502
-0.0134215886221460
-0.0148314635780999
-0.0470669453066899
0.0021008419145298
0.0732191555869862
-0.1137831451298165
-0.0356640701308268
0.0842614379015014
0.4270289943501251
-0.3618432169847040
-0.0678730288482839
0.0174159444370646
0.3424974244371933
0.0168159643083430
-0.3088563043279621
0.1599248385728602
0.0066271274949542
-0.1805405528728675
0.2508164570178094
-0.2368278702065322
0.4078363824934698
-0.1638632090562318
0.0199581073010408
-0.3559817988726974
0.0920505181406533
0.5653659154558880
-0.0425747695740677
-0.3821800478038709
0.0726493382541245
-0.2132604363258159
-0.2546122858208605
-0.0632607744206051
-0.0212313343985269
0.4775199036477873
-0.1384155090013505
0.1204164740736740
-0.0327245451542838
-0.1794681171295723
0.1781030557629404
-0.0863268675457960
-0.0876876095206250
0.0092119285384161
0.0086566163660207
0.0768464512010351
-0.0070273865909383
0.0153670944708692
-0.0005066593264852
0.0044540652228595
-0.0913291832063898
0.0720146828330832
-0.2917377062400546
-0.0014627917856377
0.0971292348111079
0.1833394788708455
0.0127317843374085
0.0303199103757616
-0.0982137332407645
-0.0046985978257415
-0.0276685069972374
0.1002609276816359
-0.0418431910794133
-0.0429841504086191
-0.0036212809268828
0.0332471451103564
0.0552014772982184
0.0793731009185701
-0.1520713891150171
-0.0024798370980425
-0.0148261683642275
0.0900042936522776
0.0606018094236026
-0.0153761589427567
-0.0016214558174030
0.0428668816514864
-0.0864710763213526
0.0086664589280829
0.3184030758679151
-0.1250212376988847
-0.7557117689666708
0.5536634718858694
0.5646081849035889
-0.0451948216313093
-0.0247256368234394
-0.2728899876385217
-0.2217977387939087
-0.0092370326996279
0.0896963793738118
0.0254198282795176
-0.0640579469274644
-0.0418212280096052
0.8695934563432909
-0.2002880066817011
0.0100634832499486
-0.5757317328876674
-0.1036372000069133
0.3738907444630241
0.6860447680780615
0.0483264106048353
-0.6511311450697782
-0.4571307780593317
0.2683184977040160
-0.0334762410593883
-0.2766099568682340
0.1158046846893542
-0.0740369844497979
-0.2016333435898911
0.5927408328351699
-0.1033014687596994
-0.1978178580029010
-0.0899881624666212
-0.1882121157897667
0.2556002980768771
-0.0195172554319473
0.4253632680125445
-0.4732341948676986
-0.3597214410361944
1.4316988295473116
-1.3627503670587671
0.2261999743500939
0.0645730051851923
0.0428165500493519
0.4186701771270368
0.2316831845926333
-0.3306884562929642
-0.3624814554840015
-0.0213518295413129
0.4400339457954976
-0.0471315727799631
-0.6418071943030162
0.2702566508206082
-0.0194815471856217
0.1202750300076563
0.4005669580456012
-0.2066528311918404
-0.2947076096838158
-0.2198689784181672
0.4520416620926972
0.1698622492453160
-0.3332062018708730
-0.0688287310570451
0.0753683145594953
0.2756295270634708
0.2133305198425887
-0.4817055790686106
-0.0826227824053545
0.3136794791967352
0.0611279300032417
0.4107841423229894
-0.8900515311190441
0.1044599795876523
0.0419314003461898
0.0878058744923504
0.5437478854456417
-0.6770717311984622
0.0035865709058885
-0.5620497726644599
-0.2472328644458880
0.5243149074953022
0.3558040270923125
-0.0708362974801378
-0.0139745315480930
-0.1981261868421471
-0.0034934494796536
-0.0239212465963735
0.2395154144821177
0.3139964440804376
-0.1765453109310835
-0.0262561038616321
-0.4447622478967670
0.3335672186252306
0.0610371116181085
-0.0017702561600896
-0.0019379531833282
-0.0741887257177083
0.0168598234592489
-1.1420910240454829
-0.0108991815792800
-0.0573120304954770
1.2212885218274934
-0.0109862856911369
-0.7125385904997874
-0.0126304824645252
-0.0067030081344837
0.7503738571990769
-0.0185017760842476
-0.0690827232998752
-0.0338820335174279
-0.0239521468001540
-0.1817102571864471
0.3086271608202932
0.1752570601134510
-0.0016559121222680
-0.0016300697332788
-0.0258867880066760
-0.1460842902349967
0.5262647727035120
0.1379329000602362
1.2834547513234071
-1.6398579107512459
-0.3077945133876910
1.5229721924957902
-0.5281522393292407
0.2742775845120085
-1.3903319255540141
0.1212343878696435
0.9330046001284603
-0.1549519463426104
0.9035169088514998
-2.1456964859458996
0.4641269232638694
0.5354957345342646
-0.3501042988426954
-0.1832067915476023
-0.5152153760522379
0.5130307319072055
0.1676596395188157
0.0245719516671227
-0.1097303180248280
0.1342008972954538
-0.2167021704575551
-0.0019402685316931
-0.2322703845748336
-0.1197375701362907
-0.0541106502076564
0.4080588734494364
0.0112791815245139
-0.1028939207499832
-0.0173222793855102
0.1327802509903386
-0.0238432323804498
-0.0657022406095251
0.2358410812544347
-0.0649662896643079
-0.3012729631930164
0.1961004122112654
0.0799585208406940
-0.1078840849848138
-0.1241825488990445
-0.1101196690752382
0.2622277821173177
0.2013836331373041
-0.2688057391672795
-0.1200461079870191
-0.0188271059441470
0.2062953199599851
-0.1436943652597908
-0.2756234772001408
-0.0227547665331035
0.5108190556481331
-0.0687464466551708
-0.1258898385517187
-0.2061648534289324
-0.0630982744692113
0.4702543012602389
-0.0751013348105243
-0.0069970389347682
-0.0233099453498497
-0.0012579993490215
-0.2668405566530219
0.2984055402859995
0.0907785234164687
-0.0152686376536438
-0.0012599803222881
-0.0348463164413772
-0.0394035889998066
-0.0229643233365022
-0.0004477496561125
-0.0021431446258406
-0.0394846101314372
0.0650398277492341
0.1743449021107289
-0.0002130860835068
-0.0004169521283354
-0.1727585958291276
-0.0009562680704469
-0.3253273979504506
-0.0055210335401517
-0.0005127797911589
0.3315782338672929
-0.0002170225862297
-0.0262968008915241
0.3014027531958376
-0.0019521181907340
-0.2851547394581730
0.0120009053438961
0.0603572036658793
-0.0040454145326931
-0.0004200094292600
-0.0500587411155025
-0.0058330385891071
-0.0033459218254578
-0.0272446251008563
0.4854572787758888
-0.1101729090679746
-0.3446938227817914
-0.0322000240721925
-0.0070743901414881
0.0905365795148360
0.0090162978737140
-0.0602784631750632
-0.1984475902297274
0.0247288933775671
0.3585674332759924
-0.4393613721852447
0.2545126357612741
-0.1852497093707107
-0.1932791783886715
-0.0641359369294491
-0.1770195983410250
0.6196844230295989
-0.2303250069246282
-0.0130342557792062
0.1422173363264978
-0.5488946731773906
0.6500365995544379
-0.1221918258963809
0.2098242047529343
-0.0739195772815917
-0.7388107549593852
0.7250979533842903
-0.0283093788408120
0.0893988818441886
0.1389087505557247
-0.4565755968477059
0.2565773432885341
-0.3521307484684844
-0.1782538131095961
-0.0849593957643462
0.8534365797993823
-0.2380926224570183
-0.4285392823216839
-0.2225635157672227
-0.0956581173357820
1.1034488462325154
-0.3566879308070050
1.2188624866928444
-0.2278690585066352
-0.2977731637310528
-1.0699910824420495
0.3767708179867590
0.6168132246955116
-0.6683008757563154
-1.2422319561188411
1.0899713101486552
0.2037482967560155
0.1185632745394917
0.0759431424566567
0.0431669523984158
-0.0838481484807031
-0.1538252209137029
-0.0445264752193626
0.1811902173652766
-0.1008031699530167
-0.0770070212177349
0.0411464490250110
-0.4372357761111122
-0.0245937147852375
0.1713174697941590
0.3651789711650425
-0.0746669500626739
-0.2830375297013375
-0.0019094666450390
-0.0023944802650045
0.4017539863704959
-0.1144125097590095
-0.4057804570920148
-0.0601905305891577
0.2701596220476927
0.4084782204408649
-0.2126668548072680
-0.2615592189486323
-0.1228711196552390
0.3799937025049245
0.0862812669656058
-0.0818446308665697
-0.2892064376254645
0.3095817771380834
-0.0197229599260898
0.7339299740669381
-0.7345823536534277
0.2012590883920316
-0.6884819076884963
-0.0044046963439686
0.1609477228731437
0.3306797927673206
0.0034194572598428
-0.0000619628321405
-0.0000436055446355
-0.0008492553010326
-0.0024646335809468
-0.0002562386554567
-0.1111624019195544
-0.0003301246901152
-0.0072674787577149
0.1190162440238773
-0.0032892916703756
-0.0000447815964882
-0.0000455984280672
-0.0001863710606430
0.0035660427566374
-0.3231144056492161
-0.0014019279240256
-0.0016752278871020
0.3450843801559648
-0.0188928186945170
-0.1331269317403678
-0.0001660547601245
-0.0005749576965377
0.1353700767007510
-0.0015021325027080
-0.1740364370368136
-0.0011538302423117
-0.0001713895430964
-0.0007198515090437
0.1760815083322774
-0.0001022460181439
-0.0001040930350079
-0.0001251184868250
-0.0013366525185971
0.0016681100595361
0.1152434079263176
-0.0311641652288522
0.2765486402570546
-0.0357744908375628
-0.3248533921112827
0.0821892417268646
-0.0117373011051162
0.1779827116463452
-0.0733389913375575
-0.1750956609247523
0.0135674323372412
-0.0068248810157943
0.3081500529916619
-0.1184395654003272
-0.1964530389070813
0.5511966779808558
-0.0178376914084572
-0.1248357779658281
-0.3401597149842439
-0.0683634936166083
0.5041564540860531
0.0119336101045146
-0.0051531398074089
-0.3695865498263014
-0.1413503745510216
0.2020350350871137
0.5400495693579926
-0.0207090214246411
-0.6564276003370216
-0.0649479826776874
0.1817260328974889
-0.0240082108954909
-0.0086419760164215
0.0518315785468096
-0.2009074245266667
-0.0276477160968039
0.1565173136650582
0.1847013144441619
-0.1853593509649771
